position	var	question	variable_type	response_id	response
1	DateReceived	Date Received	NA	NA	"NA"
2	Sample_Gender	Sample Gender	NOMINAL	NA	"NA"
3	Sample_LengthOfStay	Sample Length Of Stay	SCALE	NA	"NA"
4	Q1	Before you were told you needed to go to hospital about cancer, how many times did you see your GP (family doctor) about the health problem caused by cancer?	NOMINAL	1	None – I went straight to hospital
4	Q1	Before you were told you needed to go to hospital about cancer, how many times did you see your GP (family doctor) about the health problem caused by cancer?	NOMINAL	2	None – I went to hospital following a cancer screening appointment
4	Q1	Before you were told you needed to go to hospital about cancer, how many times did you see your GP (family doctor) about the health problem caused by cancer?	NOMINAL	3	I saw my GP once
4	Q1	Before you were told you needed to go to hospital about cancer, how many times did you see your GP (family doctor) about the health problem caused by cancer?	NOMINAL	4	I saw my GP twice
4	Q1	Before you were told you needed to go to hospital about cancer, how many times did you see your GP (family doctor) about the health problem caused by cancer?	NOMINAL	5	I saw my GP 3 or 4 times
4	Q1	Before you were told you needed to go to hospital about cancer, how many times did you see your GP (family doctor) about the health problem caused by cancer?	NOMINAL	6	I saw my GP 5 or more times
4	Q1	Before you were told you needed to go to hospital about cancer, how many times did you see your GP (family doctor) about the health problem caused by cancer?	NOMINAL	7	Don’t know / can’t remember
6	Q2	How do you feel about the length of time you had to wait before your first appointment with a hospital doctor?	NOMINAL	1	I was seen as soon as I thought was necessary
6	Q2	How do you feel about the length of time you had to wait before your first appointment with a hospital doctor?	NOMINAL	2	I should have been seen a bit sooner
6	Q2	How do you feel about the length of time you had to wait before your first appointment with a hospital doctor?	NOMINAL	3	I should have been seen a lot sooner
8	Q3	How long was it from the time you first thought something might be wrong with you until you first saw a GP or other doctor?	NOMINAL	1	Less than 3 months
8	Q3	How long was it from the time you first thought something might be wrong with you until you first saw a GP or other doctor?	NOMINAL	2	3-6 months
8	Q3	How long was it from the time you first thought something might be wrong with you until you first saw a GP or other doctor?	NOMINAL	3	6-12 months
8	Q3	How long was it from the time you first thought something might be wrong with you until you first saw a GP or other doctor?	NOMINAL	4	More than 12 months
8	Q3	How long was it from the time you first thought something might be wrong with you until you first saw a GP or other doctor?	NOMINAL	5	Don’t know / can’t remember
9	Q4	In the last 12 months, have you had a diagnostic test(s) for cancer such as an endoscopy, biopsy, mammogram, or scan at one of the hospitals named in the covering letter?	NOMINAL	1	Yes - Go to Q5
9	Q4	In the last 12 months, have you had a diagnostic test(s) for cancer such as an endoscopy, biopsy, mammogram, or scan at one of the hospitals named in the covering letter?	NOMINAL	2	No - Go to Q8
10	Q5a	Beforehand, did you have all the information you needed about your test?	NOMINAL	1	Yes
11	Q5b	Beforehand, did you have all the information you needed about your test?	NOMINAL	1	No, I would have liked more written information
12	Q5c	Beforehand, did you have all the information you needed about your test?	NOMINAL	1	No, I would have liked more verbal information
13	Q5d	Beforehand, did you have all the information you needed about your test?	NOMINAL	1	I did not need / want any information
14	Q5e	Beforehand, did you have all the information you needed about your test?	NOMINAL	1	Don’t know / can’t remember
15	Q6	Overall, how did you feel about the length of time you had to wait for your test to be done?	NOMINAL	1	It was about right verbal information
15	Q6	Overall, how did you feel about the length of time you had to wait for your test to be done?	NOMINAL	2	It was a little too long
15	Q6	Overall, how did you feel about the length of time you had to wait for your test to be done?	NOMINAL	3	It was much too long
15	Q6	Overall, how did you feel about the length of time you had to wait for your test to be done?	NOMINAL	4	Don’t know / can’t remember
17	Q7	Were the results of the test explained in a way you could understand?	NOMINAL	1	Yes, completely verbal information
17	Q7	Were the results of the test explained in a way you could understand?	NOMINAL	2	Yes, to some extent
17	Q7	Were the results of the test explained in a way you could understand?	NOMINAL	3	No, I did not understand the explanation
17	Q7	Were the results of the test explained in a way you could understand?	NOMINAL	4	I did not have an explanation but would have liked one
17	Q7	Were the results of the test explained in a way you could understand?	NOMINAL	5	I did not need an explanation
17	Q7	Were the results of the test explained in a way you could understand?	NOMINAL	6	Don’t know / can’t remember
19	Q8	When you were first told that you had cancer, had you been told you could bring a family member or friend with you?	NOMINAL	1	Yes verbal information
19	Q8	When you were first told that you had cancer, had you been told you could bring a family member or friend with you?	NOMINAL	2	No
19	Q8	When you were first told that you had cancer, had you been told you could bring a family member or friend with you?	NOMINAL	3	It was not necessary
19	Q8	When you were first told that you had cancer, had you been told you could bring a family member or friend with you?	NOMINAL	4	I was told by phone or letter
19	Q8	When you were first told that you had cancer, had you been told you could bring a family member or friend with you?	NOMINAL	5	Don’t know / can’t remember
21	Q9	How do you feel about the way you were told you had cancer?	NOMINAL	1	It was done sensitively
21	Q9	How do you feel about the way you were told you had cancer?	NOMINAL	2	It should have been done a bit more sensitively
21	Q9	How do you feel about the way you were told you had cancer?	NOMINAL	3	It should have been done a lot more sensitively
23	Q10	Did you understand the explanation of what was wrong with you?	NOMINAL	1	Yes, I completely understood
23	Q10	Did you understand the explanation of what was wrong with you?	NOMINAL	2	Yes, I understood some of it
23	Q10	Did you understand the explanation of what was wrong with you?	NOMINAL	3	No, I did not understand it
23	Q10	Did you understand the explanation of what was wrong with you?	NOMINAL	4	Don’t know / can’t remember
25	Q11	When you were told you had cancer, were you given written information about the type of cancer you had?	NOMINAL	1	Yes, completely
25	Q11	When you were told you had cancer, were you given written information about the type of cancer you had?	NOMINAL	2	Yes, to some extent
25	Q11	When you were told you had cancer, were you given written information about the type of cancer you had?	NOMINAL	3	No information about the type of cancer I had
25	Q11	When you were told you had cancer, were you given written information about the type of cancer you had?	NOMINAL	4	There was only one type of treatment that was suitable for me
25	Q11	When you were told you had cancer, were you given written information about the type of cancer you had?	NOMINAL	5	Don’t know / can’t remember
27	Q12	Before your cancer treatment started, were your treatment options explained to you?	NOMINAL	1	Yes, definitely
27	Q12	Before your cancer treatment started, were your treatment options explained to you?	NOMINAL	2	Yes, to some extent
27	Q12	Before your cancer treatment started, were your treatment options explained to you?	NOMINAL	3	No, side effects were not explained information about the type of cancer I had
27	Q12	Before your cancer treatment started, were your treatment options explained to you?	NOMINAL	4	I did not need an explanation that was suitable for me
27	Q12	Before your cancer treatment started, were your treatment options explained to you?	NOMINAL	5	Don’t know / can’t remember
29	Q13	Were the possible side effects of treatment(s) explained in a way you could understand?	NOMINAL	1	Yes, definitely
29	Q13	Were the possible side effects of treatment(s) explained in a way you could understand?	NOMINAL	2	Yes, to some extent
29	Q13	Were the possible side effects of treatment(s) explained in a way you could understand?	NOMINAL	3	No, side effects were not explained
29	Q13	Were the possible side effects of treatment(s) explained in a way you could understand?	NOMINAL	4	I did not need an explanation
29	Q13	Were the possible side effects of treatment(s) explained in a way you could understand?	NOMINAL	5	Don’t know / can’t remember
31	Q14	Were you offered practical advice and support in dealing with the side effects of your treatment(s)?	NOMINAL	1	Yes, definitely
31	Q14	Were you offered practical advice and support in dealing with the side effects of your treatment(s)?	NOMINAL	2	Yes, to some extent
31	Q14	Were you offered practical advice and support in dealing with the side effects of your treatment(s)?	NOMINAL	3	No, I was not offered any practical advice or support
31	Q14	Were you offered practical advice and support in dealing with the side effects of your treatment(s)?	NOMINAL	4	Don’t know / can’t remember
33	Q15	Before you started your treatment(s), were you also told about any side effects of the treatment that could affect you in the future rather than straight away?	NOMINAL	1	Yes, definitely
33	Q15	Before you started your treatment(s), were you also told about any side effects of the treatment that could affect you in the future rather than straight away?	NOMINAL	2	Yes, to some extent
33	Q15	Before you started your treatment(s), were you also told about any side effects of the treatment that could affect you in the future rather than straight away?	NOMINAL	3	No, future side effects were not explained
33	Q15	Before you started your treatment(s), were you also told about any side effects of the treatment that could affect you in the future rather than straight away?	NOMINAL	4	I did not need an explanation
33	Q15	Before you started your treatment(s), were you also told about any side effects of the treatment that could affect you in the future rather than straight away?	NOMINAL	5	Don’t know / can’t remember
35	Q16	Were you involved as much as you wanted to be in decisions about your care and treatment?	NOMINAL	1	Yes, definitely
35	Q16	Were you involved as much as you wanted to be in decisions about your care and treatment?	NOMINAL	2	Yes, to some extent
35	Q16	Were you involved as much as you wanted to be in decisions about your care and treatment?	NOMINAL	3	No, but I would like to have been more involved
35	Q16	Were you involved as much as you wanted to be in decisions about your care and treatment?	NOMINAL	4	Don’t know / can’t remember
37	Q17	Were you given the name of a Clinical Nurse Specialist who would support you through your treatment?	NOMINAL	1	Yes - Go to Q18
37	Q17	Were you given the name of a Clinical Nurse Specialist who would support you through your treatment?	NOMINAL	2	No - Go to Q20
37	Q17	Were you given the name of a Clinical Nurse Specialist who would support you through your treatment?	NOMINAL	3	Don’t know / can’t remember – Go to Q20
39	Q18	How easy or difficult has it been for you to contact your Clinical Nurse Specialist?	NOMINAL	1	Very easy
39	Q18	How easy or difficult has it been for you to contact your Clinical Nurse Specialist?	NOMINAL	2	Quite easy
39	Q18	How easy or difficult has it been for you to contact your Clinical Nurse Specialist?	NOMINAL	3	Neither easy nor difficult
39	Q18	How easy or difficult has it been for you to contact your Clinical Nurse Specialist?	NOMINAL	4	Quite difficult
39	Q18	How easy or difficult has it been for you to contact your Clinical Nurse Specialist?	NOMINAL	5	Very difficult
39	Q18	How easy or difficult has it been for you to contact your Clinical Nurse Specialist?	NOMINAL	6	I have not tried to contact my Clinical Nurse Specialist
41	Q19	When you have had important questions to ask your Clinical Nurse Specialist, how often have you got answers you could understand?	NOMINAL	1	All or most of the time
41	Q19	When you have had important questions to ask your Clinical Nurse Specialist, how often have you got answers you could understand?	NOMINAL	2	Some of the time
41	Q19	When you have had important questions to ask your Clinical Nurse Specialist, how often have you got answers you could understand?	NOMINAL	3	Rarely or never
41	Q19	When you have had important questions to ask your Clinical Nurse Specialist, how often have you got answers you could understand?	NOMINAL	4	I have not asked any questions
43	Q20	Did hospital staff give you information about support or self-help groups for people with cancer?	NOMINAL	1	Yes
43	Q20	Did hospital staff give you information about support or self-help groups for people with cancer?	NOMINAL	2	No, but I would have liked information
43	Q20	Did hospital staff give you information about support or self-help groups for people with cancer?	NOMINAL	3	It was not necessary
43	Q20	Did hospital staff give you information about support or self-help groups for people with cancer?	NOMINAL	4	Don’t know / can’t remember
45	Q21	Did hospital staff discuss with you or give you information about the impact cancer could have on your day to day activities (for example, your work life or education)?	NOMINAL	1	Yes
45	Q21	Did hospital staff discuss with you or give you information about the impact cancer could have on your day to day activities (for example, your work life or education)?	NOMINAL	2	No, but I would have liked a discussion or information
45	Q21	Did hospital staff discuss with you or give you information about the impact cancer could have on your day to day activities (for example, your work life or education)?	NOMINAL	3	It was not necessary / relevant to me
45	Q21	Did hospital staff discuss with you or give you information about the impact cancer could have on your day to day activities (for example, your work life or education)?	NOMINAL	4	Don’t know / can’t remember
47	Q22	Did hospital staff give you information about how to get financial help or any benefits you might be entitled to?	NOMINAL	1	Yes
47	Q22	Did hospital staff give you information about how to get financial help or any benefits you might be entitled to?	NOMINAL	2	No, but I would have liked information
47	Q22	Did hospital staff give you information about how to get financial help or any benefits you might be entitled to?	NOMINAL	3	It was not necessary
47	Q22	Did hospital staff give you information about how to get financial help or any benefits you might be entitled to?	NOMINAL	4	Don’t know / can’t remember
49	Q23	Did hospital staff tell you that you could get free prescriptions?	NOMINAL	1	Yes
49	Q23	Did hospital staff tell you that you could get free prescriptions?	NOMINAL	2	No, but I would have liked information
49	Q23	Did hospital staff tell you that you could get free prescriptions?	NOMINAL	3	It was not necessary
49	Q23	Did hospital staff tell you that you could get free prescriptions?	NOMINAL	4	Don’t know / can’t remember
51	Q24	During the last 12 months, have you had an operation (such as removal of a tumour or lump) at one of the hospitals named in the covering letter?	NOMINAL	1	Yes - Go to Q25
51	Q24	During the last 12 months, have you had an operation (such as removal of a tumour or lump) at one of the hospitals named in the covering letter?	NOMINAL	2	No - Go to Q27
52	Q25a	Beforehand, did you have all the information you needed about your operation?	NOMINAL	1	Yes
53	Q25b	Beforehand, did you have all the information you needed about your operation?	NOMINAL	1	No, I would have liked more written information
54	Q25c	Beforehand, did you have all the information you needed about your operation?	NOMINAL	1	No, I would have liked more verbal information
55	Q25d	Beforehand, did you have all the information you needed about your operation?	NOMINAL	1	I did not need / want any information
56	Q25e	Beforehand, did you have all the information you needed about your operation?	NOMINAL	1	Don’t know / can’t remember
57	Q26	After the operation, did a member of staff explain how it had gone in a way you could understand?	NOMINAL	1	Yes, completely
57	Q26	After the operation, did a member of staff explain how it had gone in a way you could understand?	NOMINAL	2	Yes, to some extent
57	Q26	After the operation, did a member of staff explain how it had gone in a way you could understand?	NOMINAL	3	No, but I would have liked an explanation
57	Q26	After the operation, did a member of staff explain how it had gone in a way you could understand?	NOMINAL	4	I did not need an explanation
59	Q27	During the last 12 months, have you had an operation or stayed overnight for cancer care at one of the hospitals named in the covering letter?	NOMINAL	1	Yes - Go to Q28
59	Q27	During the last 12 months, have you had an operation or stayed overnight for cancer care at one of the hospitals named in the covering letter?	NOMINAL	2	No - Go to Q40
60	Q28	Did groups of doctors and nurses talk in front of you as if you weren’t there?	NOMINAL	1	Yes, often
60	Q28	Did groups of doctors and nurses talk in front of you as if you weren’t there?	NOMINAL	2	Yes, sometimes
60	Q28	Did groups of doctors and nurses talk in front of you as if you weren’t there?	NOMINAL	3	No
62	Q29	Did you have confidence and trust in the doctors treating you?	NOMINAL	1	Yes, in all of them
62	Q29	Did you have confidence and trust in the doctors treating you?	NOMINAL	2	Yes, in some of them
62	Q29	Did you have confidence and trust in the doctors treating you?	NOMINAL	3	No, in none of them
64	Q30	If your family or someone else close to you wanted to talk to a doctor, were they able to?	NOMINAL	1	Yes, definitely
64	Q30	If your family or someone else close to you wanted to talk to a doctor, were they able to?	NOMINAL	2	Yes, to some extent
64	Q30	If your family or someone else close to you wanted to talk to a doctor, were they able to?	NOMINAL	3	No
64	Q30	If your family or someone else close to you wanted to talk to a doctor, were they able to?	NOMINAL	4	No family or friends were involved
64	Q30	If your family or someone else close to you wanted to talk to a doctor, were they able to?	NOMINAL	5	M y family did not want to talk to a doctor
64	Q30	If your family or someone else close to you wanted to talk to a doctor, were they able to?	NOMINAL	6	I did not want my family or friends to talk to a doctor
66	Q31	Did you have confidence and trust in the ward nurses treating you?	NOMINAL	1	Yes, in all of them
66	Q31	Did you have confidence and trust in the ward nurses treating you?	NOMINAL	2	Yes, in some of them
66	Q31	Did you have confidence and trust in the ward nurses treating you?	NOMINAL	3	No, in none of them
68	Q32	In your opinion, were there enough nurses doctors treating you?	NOMINAL	1	There were always or nearly always enough on duty
68	Q32	In your opinion, were there enough nurses doctors treating you?	NOMINAL	2	There were sometimes enough on duty
68	Q32	In your opinion, were there enough nurses doctors treating you?	NOMINAL	3	There were rarely or never enough on duty
70	Q33	While you were in hospital did the doctors and nurses ask you what name you prefer to be called by?	NOMINAL	1	Yes, all of them did
70	Q33	While you were in hospital did the doctors and nurses ask you what name you prefer to be called by?	NOMINAL	2	Only some of them did
70	Q33	While you were in hospital did the doctors and nurses ask you what name you prefer to be called by?	NOMINAL	3	None of them did
72	Q34	Were you given enough privacy when discussing your condition or treatment?	NOMINAL	1	Yes, always
72	Q34	Were you given enough privacy when discussing your condition or treatment?	NOMINAL	2	Yes, sometimes
72	Q34	Were you given enough privacy when discussing your condition or treatment?	NOMINAL	3	No
